1,18
22,33
111,119
121,133
397,405
508,516
655,665
689,698
712,722
724,735
736,748
756,787
805,834
836,849
850,859
861,869
870,879
888,897
922,932
955,963
998,1010
1060,1069
1128,1141
1360,1370
1444,1453
1514,1540
1543,1557
1563,1571
1585,1593
1674,1682
1804,1812
1815,1829
1830,1843
1892,1900
1901,1915
1921,1929
1958,1966
2108,2117
2300,2308
2363,2373
2398,2407
2426,2436
2437,2449
2543,2551
2567,2583
2588,2598
2600,2608
2615,2631
2640,2648
2650,2662
2701,2714
2723,2733
2920,2931
3125,3136
3433,3441
3673,3682
3888,3896
3923,3945
4017,4030
4031,4039
4045,4054
4096,4107
4109,4117
4122,4133
4157,4165
4175,4186
4206,4215
4270,4280
4283,4291
4391,4402
4405,4415
4426,4435
4456,4475
4477,4486
4569,4577
4579,4590
4618,4632
4633,4642
4643,4655
4692,4700
4705,4713
