1,28
31,39
114,122
331,339
353,362
370,380
381,390
391,400
401,414
430,450
466,474
564,574
586,596
663,672
774,786
795,803
809,819
870,878
883,893
990,1000
1006,1018
1027,1038
1117,1131
1194,1204
1205,1217
1219,1228
1267,1277
1278,1287
1291,1304
1305,1313
1342,1350
1371,1387
1388,1403
1405,1413
1462,1470
1493,1501
1602,1610
1619,1631
1700,1708
1718,1727
1747,1757
1828,1836
1857,1867
1871,1887
1888,1910
1911,1929
1930,1947
1949,1957
1963,1972
2141,2152
2214,2224
2268,2278
2279,2291
2297,2316
2317,2327
2328,2342
2343,2356
2366,2374
2376,2385
2413,2426
2427,2435
2439,2449
2568,2576
2687,2695
2699,2712
2779,2791
2792,2809
2811,2825
2828,2842
2844,2852
2947,2957
2996,3008
3009,3017
3019,3031
3032,3041
3042,3056
3060,3069
3072,3082
3124,3133
3136,3149
3157,3165
3189,3205
3220,3229
3248,3256
3261,3269
3331,3341
3342,3352
3407,3416
3451,3459
3468,3477
3573,3584
3589,3601
3747,3755
3757,3767
3772,3782
3792,3807
3808,3816
3825,3834
3932,3942
3943,3951
3967,3977
3978,3992
4056,4064
4076,4089
4091,4109
4111,4120
4123,4132
4153,4164
4166,4175
4186,4198
4199,4213
4416,4424
4460,4468
4513,4521
4534,4545
4575,4585
4732,4746
4757,4765
4766,4777
4778,4791
