1,28
31,39
114,122
331,339
353,362
370,380
381,390
391,400
401,414
430,450
466,474
564,574
586,596
663,672
774,786
795,803
809,819
870,878
883,893
990,1000
1006,1018
1027,1038
1117,1131
1194,1204
1205,1217
1219,1228
1267,1277
1278,1287
1291,1304
1305,1313
1342,1350
1371,1387
1388,1403
1405,1413
1462,1470
1493,1501
1602,1610
1619,1631
1700,1708
1718,1727
1747,1757
1828,1836
1857,1867
1871,1887
1888,1910
1911,1929
1930,1947
1949,1957
1963,1972
2141,2152
2214,2224
2268,2278
2279,2291
2297,2316
2317,2327
2328,2342
2343,2356
2366,2374
2376,2385
2413,2426
2427,2435
2439,2449
2568,2576
2687,2695
2699,2712
2779,2791
2792,2809
2811,2825
2828,2842
2844,2852
